G01 X122.3 Y110.236
G01 X112.7 Y110.237
G00 X112.7 Y109.987
F15000
G01
F3600
G00 X112.7 Y109.987 Z19.05
F600
G00 X113.5 Y109.581
F15000
G01
F2400
G01 X113.5 Y109.357
F840
G01 X121.5 Y109.356
G01 X121.5 Y109.58
G01 X113.5 Y109.581
G00 X113.1 Y109.981
F15000
G01 X113.1 Y108.957
F840
G01 X120.662 Y108.955
G01 X121.9 Y108.957
G01 X121.9 Y109.98
G01 X113.1 Y109.981
G00 X112.7 Y110.381
F15000
G01 X112.7 Y108.557
F600
G01 X120.662 Y108.555
G01 X122.3 Y108.557
G01 X122.3 Y110.38
G01 X112.7 Y110.381
G00 X112.7 Y110.131
F15000
G01
F3600
G00 X112.7 Y110.131 Z19.3
F600
G00 X113.5 Y109.726
F15000
G01
F2400
G01 X113.5 Y109.448
F840
G01 X121.5 Y109.448
G01 X121.5 Y109.725
G01 X113.5 Y109.726
G00 X113.1 Y110.126
F15000
G01 X113.1 Y109.048
F840
G01 X121.9 Y109.048
G01 X121.9 Y110.125
G01 X113.1 Y110.126
G00 X112.7 Y110.526
F15000
G01 X112.7 Y108.648
F600
G01 X122.3 Y108.648
G01 X122.3 Y110.525
G01 X112.7 Y110.526
G00 X112.7 Y110.276
F15000
G01
F3600
G01 Z19.5
F600
G00 X121.5 Y109.87 Z19.5
F15000
G00 X121.5 Y109.87 Z19.75
G01 Z19.55
F600
G01
F2400
G01 X113.5 Y109.87
F840
G01 X113.5 Y109.56
G01 X121.5 Y109.56
G01 X121.5 Y109.87
G00 X121.9 Y110.27
F15000
G01 X113.1 Y110.27
F840
G01 X113.1 Y109.16
G01 X121.9 Y109.16
G01 X121.9 Y110.27
G00 X122.3 Y110.67
F15000
G01 X112.7 Y110.67
F600
G01 X112.7 Y108.76
G01 X122.3 Y108.76
G01 X122.3 Y110.67
G00 X122.05 Y110.67
F15000
G01
F3600
G00 X122.05 Y110.67 Z19.8
F600
G00 X121.5 Y110.014
F15000
G01
F2400
G01 X113.5 Y110.014
F840
G01 X113.5 Y109.704
G01 X121.5 Y109.704
G01 X121.5 Y110.014
G00 X121.9 Y110.414
F15000
G01 X113.1 Y110.414
F840
G01 X113.1 Y109.304
G01 X121.9 Y109.304
G01 X121.9 Y110.414
G00 X122.3 Y110.814
F15000
G01 X112.7 Y110.814
F600
G01 X112.7 Y108.904
G01 X122.3 Y108.904
G01 X122.3 Y110.814
G00 X122.05 Y110.814
F15000
G01
F3600
G00 X122.05 Y110.814 Z20.05
F600
G00 X121.5 Y110.159
F15000
G01
F2400
G01 X113.5 Y110.159
F840
G01 X113.5 Y109.848
G01 X121.5 Y109.848
G01 X121.5 Y110.159
G00 X121.9 Y110.559
F15000
G01 X113.1 Y110.559
F840
G01 X113.1 Y109.448
G01 X121.9 Y109.448
G01 X121.9 Y110.559
G00 X122.3 Y110.959
F15000
G01 X112.7 Y110.959
F600
G01 X112.7 Y109.048
G01 X122.3 Y109.048
G01 X122.3 Y110.959
G00 X122.05 Y110.959
F15000
G01
F3600
G00 X122.05 Y110.959 Z20.3
F600
G00 X121.5 Y110.303
F15000
G01
F2400
G01 X113.5 Y110.303
F840
G01 X113.5 Y109.993
G01 X121.5 Y109.993
G01 X121.5 Y110.303
G00 X121.9 Y110.703
F15000
G01 X113.1 Y110.703
F840
G01 X113.1 Y109.593
G01 X121.9 Y109.593
G01 X121.9 Y110.703
G00 X122.3 Y111.103
F15000
G01 X112.7 Y111.103
F600
G01 X112.7 Y109.193
G01 X122.3 Y109.193
G01 X122.3 Y111.103
G00 X122.05 Y111.103
F15000
G01
F3600
G01 Z20.5
F600
G00 X116.783 Y110.447 Z20.5
F15000
G00 X116.783 Y110.447 Z20.75
G01 Z20.55
F600
G01
F2400
G01 X116.903 Y110.137
F858.8
G01 X118.127 Y110.137
G01 X118.253 Y110.447
G01 X116.783 Y110.447
G01
F3600
G01 Z20.75
F600
G00 X121.381 Y110.447 Z20.75
F15000
G01 Z20.55
F600
G01
F2400
G01 X121.5 Y110.168
F858.8
G01 X121.5 Y110.447
G01 X121.381 Y110.447
G01
F3600
G01 Z20.75
F600
G00 X113.86 Y110.315 Z20.75
F15000
G01 Z20.55
F600
G01
F2400
G01 X116.405 Y110.315
F858.8
G01 X116.629 Y109.737
G01 X118.397 Y109.737
G01 X118.63 Y110.313
G01 X119.62 Y110.316
G01 X121.002 Y110.315
G01 X121.249 Y109.737
G01 X121.9 Y109.737
G01 X121.9 Y110.847
G01 X113.1 Y110.847
G01 X113.1 Y109.737
G01 X113.647 Y109.737
G01 X113.86 Y110.315
G00 X114.043 Y109.653
F15000
G01 X114.139 Y109.915
F613.5
G01 X116.131 Y109.915
G01 X116.23 Y109.659
G01 X116.021 Y109.47
G01 X115.794 Y109.337
G01 X119.241 Y109.337
G01 X118.94 Y109.528
G01 X118.799 Y109.664
G01 X118.9 Y109.914
G01 X119.62 Y109.916
G01 X120.738 Y109.915
G01 X120.842 Y109.672
G01 X120.513 Y109.374
G01 X120.442 Y109.337
G01 X122.3 Y109.337
G01 X122.3 Y111.247
G01 X112.7 Y111.247
G01 X112.7 Y109.337
G01 X114.47 Y109.337
G01 X114.043 Y109.653
G00 X114.129 Y109.887
F15000
G00 X113.459 Y110.096
G01 X113.406 Y110.082
F1104.2
G01 X113.674 Y110.581
G01 X116.461 Y110.581
G01 X113.459 Y110.487
G01 X113.459 Y110.096
G01
F3600
G01 Z20.75
F600
G00 X117.621 Y110.456 Z20.75
F15000
G00 X117.621 Y110.456 Z21
G01 Z20.8
F600
G01
F2400
G01 X119.052 Y110.46
F840
G01 X121.9 Y110.459
G01 X121.9 Y110.992
G01 X113.1 Y110.992
G01 X113.1 Y109.882
G01 X113.165 Y109.882
G01 X113.459 Y110.459
G01 X116.811 Y110.459
G01 X117.125 Y109.882
G01 X117.941 Y109.882
G01 X117.621 Y110.456
G01
F3600
G01 Z21
F600
G00 X121.9 Y110.306 Z21
F15000
G01 Z20.8
F600
G01
F2400
G01 X121.695 Y109.882
F840
G01 X121.9 Y109.882
G01 X121.9 Y110.306
G01
F3600
G01 Z21
F600
G00 X118.301 Y110.058 Z21
F15000
G01 Z20.8
F600
G01
F2400
G01 X119.052 Y110.06
F600
G01 X121.336 Y110.059
G01 X121.09 Y109.551
G01 X121.035 Y109.483
G01 X122.3 Y109.482
G01 X122.3 Y111.392
G01 X112.7 Y111.392
G01 X112.7 Y109.482
G01 X113.852 Y109.483
G01 X113.593 Y109.841
G01 X113.704 Y110.059
G01 X116.574 Y110.059
G01 X116.688 Y109.85
G01 X116.437 Y109.483
G01 X118.63 Y109.481
G01 X118.583 Y109.552
G01 X118.301 Y110.058
G00 X118.551 Y110.058
F15000
G01
F3600
G00 X118.551 Y110.058 Z21.05
F600
G00 X117.623 Y110.603
F15000
G01
F2400
G01 X119.564 Y110.604
F852.6
G01 X119.824 Y110.383
G01 X120.061 Y110.602
G01 X121.192 Y110.604
G01 X121.9 Y110.594
G01 X121.9 Y111.136
G01 X113.1 Y111.136
G01 X113.1 Y110.601
G01 X114.83 Y110.607
G01 X115.118 Y110.346
G01 X115.199 Y110.368
G01 X115.469 Y110.602
G01 X116.17 Y110.605
G01 X117.625 Y110.595
G01 X117.623 Y110.603
G00 X117.625 Y110.594
F15000
G01 X117.394 Y110.026
F852.6
G01 X117.775 Y110.026
G01 X117.625 Y110.594
G00 X117.033 Y110.199
F15000
G01 X116.8 Y109.627
F609
G01 X118.311 Y109.625
G01 X118.278 Y109.689
G01 X118.142 Y110.203
G01 X119.417 Y110.204
G01 X119.655 Y110.002
G01 X119.827 Y109.939
G01 X120.124 Y110.085
G01 X120.234 Y110.202
G01 X121.19 Y110.204
G01 X121.551 Y110.199
G01 X121.334 Y109.627
G01 X122.3 Y109.626
G01 X122.3 Y111.536
G01 X112.7 Y111.536
G01 X112.7 Y109.626
G01 X113.514 Y109.627
G01 X113.287 Y110.202
G01 X114.177 Y110.205
G01 X114.673 Y110.206
G01 X114.909 Y109.986
G01 X115.124 Y109.932
G01 X115.392 Y110.006
G01 X115.619 Y110.203
G01 X116.169 Y110.205
G01 X117.033 Y110.199
G00 X116.939 Y109.968
F15000
G00 X117.268 Y110.866
G01 X119.661 Y110.87
F1096.2
G01 X119.815 Y110.795
G01 X119.956 Y110.869
G01 X121.193 Y110.87
G01 X121.631 Y110.866
G01 X113.367 Y110.869
G01 X114.932 Y110.871
G01 X115.149 Y110.764
G01 X115.368 Y110.869
G01 X116.17 Y110.87
G01 X117.268 Y110.866
G01
F3600
G01 Z21.25
F600
G00 X115.267 Y110.88 Z21.25
F15000
G00 X115.267 Y110.88 Z21.5
G01 Z21.3
F600
G01
F2400
G01 X115.041 Y110.88
F840
G01 X115.153 Y110.623
G01 X115.267 Y110.88
G01
F3600
G01 Z21.5
F600
G00 X119.795 Y110.88 Z21.5
F15000
G01 Z21.3
F600
G01
F2400
G01 X119.828 Y110.81
F840
G01 X119.862 Y110.88
G01 X119.795 Y110.88
G01
F3600
G01 Z21.5
F600
G00 X114.661 Y110.75 Z21.5
F15000
G01 Z21.3
F600
G01
F2400
G01 X114.913 Y110.171
F840
G01 X115.389 Y110.171
G01 X115.646 Y110.748
G01 X119.415 Y110.748
G01 X119.684 Y110.171
G01 X119.966 Y110.171
G01 X120.242 Y110.748
G01 X121.9 Y110.748
G01 X121.9 Y111.28
G01 X113.1 Y111.28
G01 X113.1 Y110.748
G01 X114.661 Y110.75
G01
F3600
G01 Z21.5
F600
G00 X117.601 Y110.299 Z21.5
F15000
G01 Z21.3
F600
G01
F2400
G01 X117.564 Y110.171
F840
G01 X117.632 Y110.17
G01 X117.601 Y110.299
G00 X117.199 Y110.348
F15000
G01 X117.031 Y109.771
F600
G01 X118.142 Y109.77
G01 X118.122 Y109.846
G01 X118.001 Y110.348
G01 X119.16 Y110.348
G01 X119.411 Y109.811
G01 X119.439 Y109.771
G01 X120.218 Y109.771
G01 X120.494 Y110.348
G01 X121.688 Y110.348
G01 X121.543 Y109.771
G01 X122.3 Y109.77
G01 X122.3 Y111.68
G01 X112.7 Y111.68
G01 X112.7 Y109.77
G01 X113.286 Y109.771
G01 X113.151 Y110.348
G01 X114.009 Y110.349
G01 X114.399 Y110.35
G01 X114.602 Y109.882
G01 X114.681 Y109.771
G01 X115.605 Y109.771
G01 X115.825 Y110.107
G01 X115.919 Y110.348
G01 X117.199 Y110.348
G00 X117.129 Y110.108
F15000
G01
F3600
G01 Z21.5
F600
G00 X115.602 Y111.014 Z21.5
F15000
G01 Z21.3
F600
G01
F2400
G01 X119.453 Y111.014
F1080
G01 X115.601 Y111.014
G01
F3600
G00 X115.601 Y111.014 Z21.55
F600
G00 X115.416 Y111.025
F15000
G01
F2400
G01 X114.931 Y111.025
F840
G01 X115.012 Y110.716
G01 X115.324 Y110.715
G01 X115.416 Y111.025
G01
F3600
G01 Z21.75
F600
G00 X119.755 Y111.025 Z21.75
F15000
G01 Z21.55
F600
G01
F2400
G01 X119.818 Y110.715
F840
G01 X119.901 Y111.025
G01 X119.755 Y111.025
G00 X120.282 Y110.892
F15000
G01 X121.9 Y110.892
F840
G01 X121.9 Y111.425
G01 X113.1 Y111.425
G01 X113.1 Y110.892
G01 X114.552 Y110.893
G01 X114.704 Y110.316
G01 X115.622 Y110.315
G01 X115.792 Y110.888
G01 X116.51 Y110.893
G01 X119.373 Y110.893
G01 X119.491 Y110.315
G01 X120.166 Y110.316
G01 X120.282 Y110.892
G01
F3600
G01 Z21.75
F600
G00 X117.882 Y110.492 Z21.75
F15000
G01 Z21.55
F600
G01
F2400
G01 X119.046 Y110.493
F600
G01 X119.164 Y109.915
G01 X120.493 Y109.916
G01 X120.609 Y110.492
G01 X121.797 Y110.492
G01 X121.681 Y109.916
G01 X122.3 Y109.915
G01 X122.3 Y111.825
G01 X112.7 Y111.825
G01 X112.7 Y109.915
G01 X113.144 Y109.916
G01 X113.134 Y109.967
G01 X113.058 Y110.492
G01 X114.244 Y110.493
G01 X114.374 Y109.998
G01 X114.402 Y109.916
G01 X115.92 Y109.915
G01 X116.091 Y110.49
G01 X116.511 Y110.493
G01 X117.294 Y110.492
G01 X117.199 Y109.916
G01 X118.001 Y109.915
G01 X117.982 Y109.995
G01 X117.882 Y110.492
G00 X118.132 Y110.492
F15000
G00 X119.471 Y111.159
G01 X115.72 Y111.156
F1080
G01 X116.509 Y111.159
G01 X119.471 Y111.159
G01
F3600
G01 Z21.75
F600
G00 X115.409 Y111.169 Z21.75
F15000
G00 X115.409 Y111.169 Z22
G01 Z21.8
F600
G01
F2400
G01 X114.899 Y111.169
F840
G01 X114.943 Y110.86
G01 X115.374 Y110.859
G01 X115.409 Y111.169
G01
F3600
G01 Z22
F600
G00 X119.673 Y111.169 Z22
F15000
G01 Z21.8
F600
G01
F2400
G01 X119.726 Y110.859
F840
G01 X119.928 Y110.858
G01 X119.98 Y111.169
G01 X119.673 Y111.169
G01
F3600
G01 Z22
F600
G00 X115.796 Y111.033 Z22
F15000
G01 Z21.8
F600
G01
F2400
G01 X116.871 Y111.037
F840
G01 X119.29 Y111.037
G01 X119.388 Y110.459
G01 X120.267 Y110.458
G01 X120.364 Y111.037
G01 X121.9 Y111.036
G01 X121.9 Y111.569
G01 X113.1 Y111.569
G01 X113.1 Y111.036
G01 X114.514 Y111.036
G01 X114.597 Y110.46
G01 X115.731 Y110.459
G01 X115.796 Y111.033
G01
F3600
G01 Z22
F600
G00 X117.788 Y110.636 Z22
F15000
G01 Z21.8
F600
G01
F2400
G01 X118.952 Y110.637
F600
G01 X119.05 Y110.06
G01 X120.177 Y110.058
G01 X120.607 Y110.06
G01 X120.703 Y110.637
G01 X121.855 Y110.636
G01 X121.784 Y110.06
G01 X122.3 Y110.059
G01 X122.3 Y111.969
G01 X112.7 Y111.969
G01 X112.7 Y110.059
G01 X113.067 Y110.059
G01 X113.009 Y110.636
G01 X113.683 Y110.636
G01 X114.168 Y110.636
G01 X114.251 Y110.06
G01 X116.088 Y110.059
G01 X116.153 Y110.634
G01 X116.871 Y110.637
G01 X117.328 Y110.635
G01 X117.283 Y110.06
G01 X117.881 Y110.06
G01 X117.788 Y110.636
G00 X118.038 Y110.636
F15000
G01
F3600
G01 Z22
F600
G00 X119.624 Y111.313 Z22
F15000
G00 X119.624 Y111.313 Z22.25
G01 Z22.05
F600
G01
F2400
G01 X119.661 Y111.004
F845.9
G01 X119.993 Y111.004
G01 X120.03 Y111.313
G01 X119.624 Y111.313
G01
F3600
G01 Z22.25
F600
G00 X115.349 Y111.313 Z22.25
F15000
G01 Z22.05
F600
G01
F2400
G01 X114.842 Y111.313
F845.9
G01 X114.88 Y111.004
G01 X115.349 Y111.004
G01 X115.349 Y111.313
G01
F3600
G01 Z22.25
F600
G00 X113.676 Y111.313 Z22.25
F15000
G01 Z22.05
F600
G01
F2400
G01 X113.5 Y111.313
F845.9
G01 X113.5 Y111.266
G01 X113.676 Y111.313
G00 X114.464 Y111.108
F15000
G01 X114.526 Y110.604
F845.9
G01 X115.748 Y110.604
G01 X115.749 Y111.181
G01 X117.73 Y111.182
G01 X119.237 Y111.181
G01 X119.307 Y110.604
G01 X120.348 Y110.604
G01 X120.417 Y111.181
G01 X121.9 Y111.181
G01 X121.9 Y111.713
G01 X113.1 Y111.713
G01 X113.1 Y110.746
G01 X114.464 Y111.108
G00 X114.123 Y110.604
F15000
G01 X114.172 Y110.204
F604.2
G01 X116.147 Y110.204
G01 X116.148 Y110.781
G01 X117.329 Y110.782
G01 X117.328 Y110.204
G01 X117.793 Y110.204
G01 X117.731 Y110.78
G01 X118.883 Y110.781
G01 X118.953 Y110.204
G01 X120.703 Y110.204
G01 X120.772 Y110.781
G01 X121.915 Y110.781
G01 X121.856 Y110.203
G01 X122.3 Y110.203
G01 X122.3 Y112.113
G01 X112.7 Y112.113
G01 X112.7 Y110.203
G01 X113.01 Y110.204
G01 X113 Y110.306
G01 X114.123 Y110.604
G00 X114.153 Y110.356
F15000
G01
F3600
G01 Z22.25
F600
G00 X115.6 Y111.447 Z22.25
F15000
G01 Z22.05
F600
G01
F2400
G01 X117.73 Y111.447
F1087.6
G01 X119.355 Y111.447
G01 X115.6 Y111.447
G01
F3600
G01 Z22.25
F600
G00 X119.613 Y111.458 Z22.25
F15000
G00 X119.613 Y111.458 Z22.5
G01 Z22.3
F600
G01
F2400
G01 X119.634 Y111.148
F849.9
G01 X120.023 Y111.148
G01 X120.043 Y111.458
G01 X119.613 Y111.458
G01
F3600
G01 Z22.5
F600
G00 X115.251 Y111.458 Z22.5
F15000
G01 Z22.3
F600
G01
F2400
G01 X113.5 Y111.458
F849.9
G01 X113.5 Y111.148
G01 X115.277 Y111.149
G01 X115.251 Y111.458
G00 X115.664 Y111.325
F15000
G01 X119.221 Y111.326
F849.9
G01 X119.259 Y110.747
G01 X120.398 Y110.749
G01 X120.435 Y111.325
G01 X121.9 Y111.325
G01 X121.9 Y111.858
G01 X113.1 Y111.858
G01 X113.1 Y110.748
G01 X115.712 Y110.749
G01 X115.664 Y111.325
G00 X116.099 Y110.925
F15000
G01 X117.303 Y110.926
F607.1
G01 X117.334 Y110.349
G01 X117.735 Y110.348
G01 X117.703 Y110.925
G01 X118.846 Y110.926
G01 X118.884 Y110.349
G01 X119.088 Y110.347
G01 X120.773 Y110.349
G01 X120.81 Y110.925
G01 X121.957 Y110.925
G01 X121.913 Y110.347
G01 X122.3 Y110.348
G01 X122.3 Y112.258
G01 X112.7 Y112.258
G01 X112.7 Y110.348
G01 X116.147 Y110.349
G01 X116.099 Y110.925
G00 X116.349 Y110.925
F15000
G00 X115.492 Y111.591
G01 X119.352 Y111.592
F1092.8
G01 X115.492 Y111.591
G01
F3600
G01 Z22.5
F600
G00 X119.609 Y111.602 Z22.5
F15000
G00 X119.609 Y111.602 Z22.75
G01 Z22.55
F600
G01
F2400
G01 X119.619 Y111.292
F853.5
G01 X120.033 Y111.292
G01 X120.042 Y111.602
G01 X119.609 Y111.602
G01
F3600
G01 Z22.75
F600
G00 X114.939 Y111.602 Z22.75
F15000
G01 Z22.55
F600
G01
F2400
G01 X113.5 Y111.602
F853.5
G01 X113.5 Y111.292
G01 X115.027 Y111.292
G01 X114.939 Y111.602
G00 X115.394 Y111.466
F15000
G01 X116.807 Y111.471
F853.5
G01 X117.451 Y111.468
G01 X119.213 Y111.473
G01 X119.233 Y110.893
G01 X120.422 Y110.891
G01 X120.438 Y111.469
G01 X121.9 Y111.469
G01 X121.9 Y112.002
G01 X113.1 Y112.002
G01 X113.1 Y110.892
G01 X115.558 Y110.892
G01 X115.394 Y111.466
G00 X115.924 Y111.068
F15000
G01 X116.807 Y111.071
F609.7
G01 X117.21 Y111.069
G01 X117.302 Y110.491
G01 X117.702 Y110.492
G01 X117.686 Y111.068
G01 X118.827 Y111.072
G01 X118.847 Y110.493
G01 X120.596 Y110.491
G01 X120.811 Y110.493
G01 X120.827 Y111.069
G01 X121.972 Y111.069
G01 X121.952 Y110.493
G01 X122.3 Y110.492
G01 X122.3 Y112.402
G01 X112.7 Y112.402
G01 X112.7 Y110.492
G01 X116.089 Y110.492
G01 X115.924 Y111.068
G00 X116.174 Y111.068
F15000
G00 X116.807 Y111.736
G01 X117.451 Y111.735
F1097.4
G01 X119.354 Y111.738
G01 X115.165 Y111.733
G01 X116.807 Y111.736
G01
F3600
G01 Z22.75
F600
G00 X119.628 Y111.746 Z22.75
F15000
G00 X119.628 Y111.746 Z23
G01 Z22.8
F600
G01
F2400
G01 X119.629 Y111.437
F861.5
G01 X120.028 Y111.437
G01 X120.028 Y111.746
G01 X119.628 Y111.746
G01
F3600
G01 Z23
F600
G00 X115.198 Y111.746 Z23
F15000
G01 Z22.8
F600
G01
F2400
G01 X113.5 Y111.746
F861.5
G01 X113.5 Y111.437
G01 X115.032 Y111.437
G01 X115.198 Y111.746
G01
F3600
G01 Z23
F600
G00 X120.428 Y111.613 Z23
F15000
G01 Z22.8
F600
G01
F2400
G01 X121.9 Y111.613
F861.5
G01 X121.9 Y112.146
G01 X113.1 Y112.146
G01 X113.1 Y111.037
G01 X115.272 Y111.037
G01 X115.58 Y111.612
G01 X117.348 Y111.617
G01 X119.228 Y111.615
G01 X119.23 Y111.038
G01 X120.427 Y111.036
G01 X120.428 Y111.613
G01
F3600
G01 Z23
F600
G00 X117.675 Y111.214 Z23
F15000
G01 Z22.8
F600
G01
F2400
G01 X118.829 Y111.215
F615.4
G01 X118.831 Y110.638
G01 X120.826 Y110.636
G01 X120.827 Y111.213
G01 X121.981 Y111.213
G01 X121.972 Y110.637
G01 X122.3 Y110.636
G01 X122.3 Y112.546
G01 X112.7 Y112.546
G01 X112.7 Y110.637
G01 X115.908 Y110.637
G01 X115.707 Y111.002
G01 X115.82 Y111.213
G01 X117.044 Y111.216
G01 X117.204 Y110.637
G01 X117.685 Y110.637
G01 X117.675 Y111.214
G00 X117.925 Y111.214
F15000
G00 X117.347 Y111.881
G01 X119.377 Y111.881
F1107.6
G01 X115.555 Y111.879
G01 X117.347 Y111.881
G01
F3600
G01 Z23
F600
G00 X119.63 Y111.891 Z23
F15000
G00 X119.63 Y111.891 Z23.25
G01 Z23.05
F600
G01
F2400
G01 X119.63 Y111.581
F891.3
G01 X120.028 Y111.581
G01 X120.028 Y111.891
G01 X119.63 Y111.891
G01
F3600
G01 Z23.25
F600
G00 X113.725 Y111.891 Z23.25
F15000
G01 Z23.05
F600
G01
F2400
G01 X113.5 Y111.891
F891.3
G01 X113.5 Y111.581
G01 X113.706 Y111.581
G01 X113.725 Y111.891
G01
F3600
G01 Z23.25
F600
G00 X117.267 Y111.759 Z23.25
F15000
G01 Z23.05
F600
G01
F2400
G01 X119.23 Y111.759
F891.3
G01 X119.23 Y111.182
G01 X120.428 Y111.18
G01 X120.428 Y111.759
G01 X121.9 Y111.758
G01 X121.9 Y112.291
G01 X113.1 Y112.291
G01 X113.1 Y111.181
G01 X114.082 Y111.181
G01 X114.118 Y111.758
G01 X116.995 Y111.759
G01 X117.271 Y111.226
G01 X117.267 Y111.759
G00 X117.67 Y111.359
F15000
G01 X118.83 Y111.359
F636.6
G01 X118.83 Y110.782
G01 X120.828 Y110.78
G01 X120.828 Y111.359
G01 X121.987 Y111.358
G01 X121.981 Y110.781
G01 X122.3 Y110.781
G01 X122.3 Y112.691
G01 X112.7 Y112.691
G01 X112.7 Y110.781
G01 X114.458 Y110.781
G01 X114.494 Y111.358
G01 X116.752 Y111.359
G01 X117.036 Y110.81
G01 X117.044 Y110.782
G01 X117.675 Y110.782
G01 X117.67 Y111.359
G00 X117.92 Y111.359
F15000
G01
F3600
G01 Z23.25
F600
G00 X115.091 Y110.885 Z23.25
F15000
G01 Z23.05
F600
G01
F2400
G01 X114.803 Y110.781
F636.6
G01 X115.526 Y110.781
G01 X115.368 Y110.861
G01 X115.091 Y110.885
G00 X114.856 Y110.801
F15000
G00 X113.985 Y112.024
G01 X117.05 Y112.025
F1146
G01 X119.379 Y112.025
G01 X113.985 Y112.024
G01
F3600
G01 Z23.25
F600
G00 X116.885 Y112.035 Z23.25
F15000
G00 X116.885 Y112.035 Z23.5
G01 Z23.3
F600
G01
F2400
G01 X116.749 Y112.035
F840
G01 X116.884 Y111.94
G01 X116.885 Y112.035
G01
F3600
G01 Z23.5
F600
G00 X119.634 Y112.035 Z23.5
F15000
G01 Z23.3
F600
G01
F2400
G01 X119.633 Y111.726
F840
G01 X120.028 Y111.726
G01 X120.028 Y112.035
G01 X119.634 Y112.035
G01
F3600
G01 Z23.5
F600
G00 X113.762 Y112.035 Z23.5
F15000
G01 Z23.3
F600
G01
F2400
G01 X113.5 Y112.035
F840
G01 X113.5 Y111.725
G01 X113.742 Y111.725
G01 X113.762 Y112.035
G01
F3600
G01 Z23.5
F600
G00 X119.234 Y111.902 Z23.5
F15000
G01 Z23.3
F600
G01
F2400
G01 X119.232 Y111.326
F840
G01 X120.428 Y111.326
G01 X120.428 Y111.902
G01 X121.9 Y111.903
G01 X121.9 Y112.435
G01 X113.1 Y112.435
G01 X113.1 Y111.325
G01 X114.118 Y111.325
G01 X114.154 Y111.901
G01 X115.58 Y111.904
G01 X116.24 Y111.903
G01 X116.79 Y111.517
G01 X116.944 Y111.326
G01 X117.278 Y111.326
G01 X117.284 Y111.902
G01 X119.234 Y111.902
G00 X118.833 Y111.502
F15000
G01 X118.831 Y110.926
F600
G01 X120.828 Y110.926
G01 X120.828 Y111.502
G01 X121.978 Y111.503
G01 X121.984 Y110.926
G01 X122.3 Y110.925
G01 X122.3 Y112.835
G01 X112.7 Y112.835
G01 X112.7 Y110.925
G01 X114.494 Y110.925
G01 X114.53 Y111.502
G01 X115.58 Y111.504
G01 X116.113 Y111.503
G01 X116.514 Y111.222
G01 X116.753 Y110.926
G01 X117.674 Y110.926
G01 X117.68 Y111.502
G01 X118.833 Y111.502
G00 X118.833 Y111.252
F15000
G01
F3600
G00 X118.833 Y111.252 Z23.55
F600
G00 X119.642 Y112.179
F15000
G01
F2400
G01 X119.64 Y111.87
F855.1
G01 X120.016 Y111.869
G01 X120.011 Y112.179
G01 X119.642 Y112.179
G01
F3600
G01 Z23.75
F600
G00 X113.803 Y112.179 Z23.75
F15000
G01 Z23.55
F600
G01
F2400
G01 X113.5 Y112.179
F855.1
G01 X113.5 Y111.87
G01 X113.782 Y111.869
G01 X113.803 Y112.179
G00 X114.195 Y112.053
F15000
G01 X114.841 Y111.958
F855.1
G01 X115.168 Y112.047
G01 X116.778 Y112.049
G01 X117.126 Y111.469
G01 X117.29 Y111.469
G01 X117.303 Y112.047
G01 X119.241 Y112.046
G01 X119.237 Y111.47
G01 X120.422 Y111.469
G01 X120.413 Y112.044
G01 X121.9 Y112.049
G01 X121.9 Y112.579
G01 X113.1 Y112.579
G01 X113.1 Y111.47
G01 X114.156 Y111.469
G01 X114.195 Y112.053
G00 X114.565 Y111.594
F15000
G01 X114.865 Y111.55
F610.8
G01 X115.222 Y111.647
G01 X115.842 Y111.648
G01 X116.552 Y111.649
G01 X116.673 Y111.447
G01 X116.445 Y111.07
G01 X117.681 Y111.069
G01 X117.694 Y111.647
G01 X118.838 Y111.646
G01 X118.834 Y111.07
G01 X120.828 Y111.069
G01 X120.819 Y111.645
G01 X121.961 Y111.649
G01 X121.979 Y111.07
G01 X122.3 Y111.07
G01 X122.3 Y112.979
G01 X112.7 Y112.979
G01 X112.7 Y111.07
G01 X114.53 Y111.069
G01 X114.565 Y111.594
G00 X114.812 Y111.558
F15000
G00 X114.824 Y112.27
G01 X115.132 Y112.313
F1099.4
G01 X116.928 Y112.314
G01 X117.034 Y112.152
G01 X117.043 Y112.313
G01 X119.391 Y112.312
G01 X114.052 Y112.325
G01 X114.052 Y112.331
G01 X114.824 Y112.27
G01
F3600
G01 Z23.75
F600
G00 X119.701 Y112.324 Z23.75
F15000
G00 X119.701 Y112.324 Z24
G01 Z23.8
F600
G01
F2400
G01 X119.685 Y112.014
F840
G01 X119.978 Y112.013
G01 X119.963 Y112.324
G01 X119.701 Y112.324
G01
F3600
G01 Z24
F600
G00 X115.071 Y112.324 Z24
F15000
G01 Z23.8
F600
G01
F2400
G01 X113.5 Y112.324
F840
G01 X113.5 Y112.014
G01 X114.902 Y112.014
G01 X115.071 Y112.324
G01
F3600
G01 Z24
F600
G00 X119.294 Y112.191 Z24
F15000
G01 Z23.8
F600
G01
F2400
G01 X119.264 Y111.614
F840
G01 X120.398 Y111.613
G01 X120.37 Y112.191
G01 X121.9 Y112.192
G01 X121.9 Y112.724
G01 X113.1 Y112.724
G01 X113.1 Y111.614
G01 X115.06 Y111.614
G01 X115.231 Y111.774
G01 X115.452 Y112.188
G01 X115.913 Y112.192
G01 X119.294 Y112.191
G01
F3600
G01 Z24
F600
